nom,adresse,commune,dep,ecrans,entrees_2021,entrees_2022,fauteuils,seances
LE COMMYNES,RUE DE LA FRERIE,Argentonnay,79,1,1892,3071,223,335
COLBERT,GRANDE RUE,Aubusson,23,2,10860,17076,379,1667
ROYAL,8 AV DU MARECHAL FOCH,Biarritz,64,3,42109,66258,451,4866
LE RENOIR,RUE DU 14 JUILLET,Biscarrosse,40,4,53693,82663,536,5463
MEGA CGR,AVENUE DES FRERES LUMIERE,Buxerolles,86,12,204708,335711,2174,23546
CINE 4,PLACE JASMIN,Castillonnès,47,1,7589,12889,205,587
COMPLEXE LE REX,PLACE DU SOUVENIR,Cestas,33,2,23267,35526,544,2609
FOYER CULTUREL,PLACE CAIL,Chef-Boutonne,79,1,3546,5328,146,379
JEAN RENOIR,RUE DE L HOTEL DE VILLE,Eysines,33,1,5179,11140,169,490
AQUITAINE,1 RUE CARNOT,Hagetmau,40,1,3644,6982,415,596
FAMILIA,RUE SADI CARNOT,Jonzac,17,2,17962,28984,354,1430
GRAND ECRAN,56 AVENUE GALLIENI,Libourne,33,10,107903,189641,1367,12878
MAULE BAITHA,15 RUE ARNAUD DE MAYTIE,Mauléon-Licharre,64,2,10173,16204,416,1313
LA BOBINE,22 RUE DU COMMERCE,Monein,64,1,4760,8341,159,789
LE LASCAUX,RUE WILSON,Montpon-Ménestérol,24,1,6223,12124,179,601
EDEN,7 RUE PORTE DU DROPT,Monségur,33,1,7682,13213,189,936
LE CINE,ALLEE DES PLATANES,Montguyon,17,1,5514,7675,133,450
MEGARAMA PIAN MEDOC,ROUTE DE PAUILLAC,Le Pian-Médoc,33,6,122506,197388,1079,9772
TAP CASTILLE,1 PLACE DU MARECHAL LECLERC,Poitiers,86,3,36421,65153,459,4526
GRAND ECRAN,PLACE DES ARENES,Pontonx-sur-l'Adour,40,1,5546,8832,220,605
LA COURSIVE,4 RUE ST JEAN DU PEROT,La Rochelle,17,2,24973,47685,1280,1571
L ESTRADE,SALLE MUNICIPALE,Sabres,40,1,2135,3957,103,465
EDEN,PLACE ST JACQUES,La Souterraine,23,1,6441,10057,190,810
JEANNE D ARC,AVENUE DE SAINTES,Saint-Genis-de-Saintonge,17,1,3292,5242,282,217
LE SELECT,CONTIS PLAGE,Saint-Julien-en-Born,40,1,9722,8614,290,701
LES TOILES DU MOUN,447 AVENUE DU CORPS FRANC,Saint-Pierre-du-Mont,40,4,39700,63025,388,7069
LE KIOSQUE,BOULEVARD ADRIEN MORIN,Thouars,79,4,34822,77715,530,5391
LE CRISTAL,99 AVENUE BEAUPREAU,La Tremblade,17,1,7237,7727,259,864
ALBRET,Z A C DES TAMARIS,Vieux-Boucau-les-Bains,40,1,5606,6527,436,298
CYRANO,9 BD DE LA MARINE,Villeneuve-sur-Lot,47,6,41690,68293,676,6996
LE GRAND CLUB,64 BOULEVARD DE LA REPUBLIQUE,Mont-de-Marsan,40,8,93919,152061,1327,10241
MEGA CGR,30 RUE SAINT- ROCH,Angoulême,16,11,114475,171785,1876,21142
LE CLUB,32 BD CHANZY,Barbezieux-Saint-Hilaire,16,2,18309,28607,239,1708
VOG,14 RUE DU PALAIS DE JUSTICE,Bazas,33,1,8316,11990,154,717
CYRANO,2 PLACE DES CARMES,Bergerac,24,9,70793,120428,1082,10711
CENTRE CULTUREL,RUE PIERRE DE COUBERTIN,Biganos,33,1,3789,7192,298,610
COLONNES,RUE DU DOCTEUR CASTERA,Blanquefort,33,2,17583,28858,339,2732
MEGARAMA,7 QUAI DES QUEYRIES,Bordeaux,33,17,214797,315862,2878,28875
UTOPIA,5 PLACE CAMILLE JULLIAN,Bordeaux,33,5,141672,240681,553,8243
MEGA CGR,RTE DE TULLE-ESPACE DES 3 PROVIN,Brive-la-Gaillarde,19,9,142119,240567,1504,16545
LUX LOUIS DELLUC,PLACE DU GENERAL DE GAULLE,Le Buisson-de-Cadouin,24,2,20026,30377,281,1854
CENTRE SIMONE SIGNORET,CHEMIN DU CASSIOT,Canéjan,33,1,2620,6363,383,178
CENTRE CULTUREL DE L ESTRAN,123 AVENUE DE MAUBUISSON,Carcans,33,1,3126,2735,248,189
7EME ART,PLACE DE LA MAIRIE,Cerizay,79,1,3849,7492,177,653
COLISEE,1 PLACE DU COLISEE,Châteauneuf-la-Forêt,87,1,2604,4169,210,303
LE CAPITOLE,PLACE EMILE ROUX,Confolens,16,1,9079,13780,149,952
JEAN GABIN,AVENUE DE LA PAIX,Eymoutiers,87,1,4530,6426,135,446
MEGA CGR,LIEU DIT LES BRANDES,Fontaine-le-Comte,86,8,92609,137525,1501,15619
VARIETES,12 RUE DU THEATRE,Hendaye,64,1,9566,14842,324,868
LOUIS JOUVET,1 AVENUE DE LA GARE,Laruns,64,1,1928,3569,155,327
CENTRE CULTUREL LEON,PLACE DU DOCTEUR DUFAU,Léon,40,1,7536,11300,222,710
CINE M,8 BOULEVARD DE LA REPUBLIQUE,Mourenx,64,2,10322,15911,238,3024
SALLE NOTRE DAME,MAIRIE,Mussidan,24,1,4920,10393,141,780
CINEMA LOUIS DELLUC,PLACE DES DROITS DE L'HOMME,Nontron,24,1,11176,17337,169,960
LE PIXEL,20 AVENUE DE LA MOUTETE,Orthez,64,2,26673,42533,299,1746
CGR SAINT LOUIS,11 RUE DU MARECHAL JOFFRE,Pau,64,7,41894,51075,1148,10594
MEGA CGR,PLACE DU 7EME ART,Pau,64,12,159992,273693,2474,23681
LE CLUB,PLACE DU CHAMP DE FOIRE,Peyrat-le-Château,87,1,1650,2053,200,147
LA LUTZ,146 PLACE ARISTIDE BRIAND,Peyrehorade,40,1,12423,18843,199,818
REX,PLACE DE LA LIBERATION,La Réole,33,1,6325,10919,249,1005
CGR DRAGON,8 COURS DES DAMES,La Rochelle,17,6,64514,110200,1024,10223
CINEMA LA BRECHE,138 RUE DE LA REPUBLIQUE,Sainte-Foy-la-Grande,33,3,29173,49908,515,3586
CINEVALS,1 RUE LACOUE,Saint-Jean-d'Angély,17,3,13907,62255,463,4173
LE VAUBAN,4 RUE RENAUD,Saint-Jean-Pied-de-Port,64,1,10072,16385,300,702
MEDIA 7,PLACE DE L'HOTEL DE VILLE,Saint-Sever,40,1,6188,9058,200,649
CINE ROC,16 AVENUE JEAN JAURES,Terrasson-Lavilledieu,24,1,10788,17790,228,1195
VEO GRAND PALACE,AVENUE DE VENTADOUR,Tulle,19,5,59529,91865,708,6837
ITSAS MENDI,RUE BERNARD DE CORAL,Urrugne,64,1,9200,13415,229,1488
STUDIO JULES FERRY,12 RUE JULES FERRY,Agen,47,2,30220,50477,288,2567
studio 53,AVENUE DE L'AGORA,Boulazac Isle Manoire,24,1,5385,12112,118,589
CGR AGEN,PLACE DU PIN,Agen,47,10,130200,216354,1595,19203
CGR EPERON ANGOULEME,30 RUE SAINT-ROCH,Angoulême,16,1,13128,27171,172,1344
LE TURENNE,AVENUE  POINCARE,Argentat-sur-Dordogne,19,1,4779,8355,187,368
SAINT MICHEL,RUE ST MICHEL,Arudy,64,1,5411,8917,126,606
L'ATALANTE,3 QUAI AMIRAL SALA,Bayonne,64,3,71060,123648,400,4614
LE ZOETROPE,33 BIS COURS DE LA REPUBLIQUE,Blaye,33,2,24907,37624,408,2522
L AIGLON,RUE ANNE DE NEUBOURG,Cambo-les-Bains,64,1,6322,9381,110,560
RIO CINEMA,ALLEES MARINES,Capbreton,40,1,11770,18494,172,840
L'ODYSSEE,PLACE JOSE BES,Casteljaloux,47,1,6857,12840,185,648
LES 400 COUPS,4 RUE AIME RASSETEAU,Châtellerault,86,1,13803,23678,129,1215
SALLE FRANCOIS PIAT,1292 RUE DE SARRAN,Égletons,19,1,0,18,18,1
LE FAMILY,COURS DE LA REPUBLIQUE,Garlin,64,1,5369,9777,166,681
CINEMA DE GENCAY,PASSAGE DES 3 MARCHANDS,Gençay,86,1,12754,21718,104,1041
GERARD PHILIPE,PLACE DU MARCHE   LA HUME,Gujan-Mestras,33,1,11922,26089,182,780
LOU HAPCHOT,8 RUE LACHANAU,Hourtin,33,1,7621,11889,210,631
ETOILE,33 GRAND'RUE,Lencloître,86,1,5469,9527,289,590
ESPACE CULTUREL GEORGES BRASSENS,13 RUE DU 9 MARS 1962,Léognan,33,1,9088,15786,349,731
HORIZON GRANDS ECRANS,11 PLACE DENIS DUSSOUBS,Limoges,87,14,138870,213264,2252,18017
LE SILVERADO,LA CLE DES CHANTS,Marthon,16,1,2890,4840,150,307
LE MELIES,PLACE BUJAULT,Melle,79,2,15020,22385,434,911
MERIGNAC CINE,PLACE CHARLES DE GAULLE,Mérignac,33,4,107020,170988,1036,6920
FAMILY FUN PARK,49 ROUTE DE SEMUSSAC,Meschers-sur-Gironde,17,1,5444,8682,133,971
LE LIBERTY 1,RUE DE LA FRATERNITE,Monsempron-Libos,47,2,16872,27997,312,1671
LE PARADISIO,PLACE DE LA MAIRIE,Neuvic,19,1,3810,5856,144,306
LE MAJESTIC,PLACE ARISTIDE BRIAND,Neuville-de-Poitou,86,1,4667,9539,134,280
MEGA CGR,PLACE DE LA BRECHE,Niort,79,12,196815,313612,2021,23261
CINEMA LE FOYER,RUE DENFERT ROCHEREAU,Parthenay,79,2,19672,31308,356,1607
CINEMA LE MELIES,PLACE DU FOIRAIL,Pau,64,3,0,90616,500,3792
LE DIETRICH,BOULEVARD CHASSEIGNE,Poitiers,86,1,16509,28082,141,1554
CGR CASTILLE,24 PLACE DU MARECHAL LECLERC,Poitiers,86,5,53056,72929,719,7175
LE KERLOUET,PLACE DE LA REPUBLIQUE,La Roche-Posay,86,1,3633,5730,233,382
LIDO,65 FRONT DE MER,Royan,17,6,136321,217912,1076,9304
GALLIA,67 COURS NATIONAL,Saintes,17,2,21645,32975,520,1734
ATLANTIC CINE,ROUTE DE ROYAN,Saintes,17,8,144537,227564,1256,10718
REX,PLACE DE LA POSTE,Soorts-Hossegor,40,1,20465,30714,390,947
ATLANTIC,PLACE ROBERT LASSALLE,Soustons,40,1,12375,20201,206,1134
LA FABRIQUE,RUE AMIRAL COURBET,Saint-Astier,24,1,10995,18280,341,956
GRAND ECRAN,26 RUE ADRIEN PIQUET,Sainte-Eulalie,33,8,104296,182881,1301,11506
LE RELAIS,136 BLD DE LA COTE DE BEAUTE,Saint-Georges-de-Didonne,17,1,14366,21083,192,1055
LE SELECT,BOULEVARD VICTOR HUGO,Saint-Jean-de-Luz,64,5,127909,186997,775,6510
ELDORADO,5 RUE DE LA REPUBLIQUE,Saint-Pierre-d'Oléron,17,3,52004,72284,630,3700
MEGA CGR,AVENUE DU 7EME ART,Villenave-d'Ornon,33,15,331546,561655,3167,30265
LA DOLCE VITA,RUE BERTIN LALANDE,Andernos-les-Bains,33,4,89660,142853,634,5384
GALAXIE,16 AV DES PYRENEES,Aire-sur-l'Adour,40,2,6533,16722,444,1115
CITE INTERN DE LA BANDE DESSINEE ET DE L'IMAGE,121 ROUTE DE BORDEAUX,Angoulême,16,2,22622,40500,294,2993
SELECT,GRANDE RUE,Côteaux du Blanzacais,16,1,1162,2693,114,173
MEGA CGR LE FRANCAIS,ROND-POINT DE L' INTENDANCE,Bordeaux,33,12,198792,292851,1900,22821
UGC CINE CITE,13-15 RUE GEORGES BONNAC,Bordeaux,33,18,349221,535576,2783,30186
LE 7 EME ART,PLACE MARMONTEL,Bort-les-Orgues,19,2,3783,6516,358,658
CINEMA CLAUDE MILLER,PLACE DE L HOTEL DE VILLE,Bourganeuf,23,1,5373,8820,410,619
LE FAUTEUIL ROUGE,ZA BOCAPOLE,Bressuire,79,5,84746,122105,813,7109
SALLE LUX,PLACE DU CHATEAU,Cadillac,33,2,21889,32555,286,2491
FAVOLS,AVENUE VIGNAU-ANGLADE,Carbon-Blanc,33,1,3134,5889,196,176
VOX,PLACE DE L EGLISE,Chasseneuil-sur-Bonnieure,16,1,7595,12128,178,745
LE CINE-MALICE,7 RUE LOUIS XIII,Civray,86,1,9498,15915,126,1005
LE MARCHOIS,RUE DES DEUX FRERES,La Courtine,23,1,1225,1624,104,149
HENRI GEORGES CLOUZOT,RUE DU CHAMPS DE FOIRE,La Crèche,79,1,7160,10170,222,386
MAX LINDER,RUE DOCTEUR FAUCHE,Créon,33,1,11936,21679,189,1128
LE GRAND CLUB,11 AVENUE DU SABLAR,Dax,40,10,131657,215406,1347,11777
LE CINEMA,PLACE CHARLES DE GAULLE,Le Dorat,87,1,3640,5596,270,482
L ESPLANADE,ESPLANADE CHARLES SPINASSE,Égletons,19,2,7580,13019,269,1329
CASINO,PLACE BUGEAU,Fouras,17,1,7174,10331,282,1081
CINESCOP,Z.E. DE LA PENOTTE,Garat,16,6,128694,210227,873,10729
L'ENTREPOT DES JALLES,13 RUE GEORGES CLEMENCEAU,Le Haillan,33,1,2688,4653,480,288
LE FELIX,PLACE DE LA MAIRIE,Labouheyre,40,1,5328,8106,236,690
GRAND ECRAN LANGON CENTRE-VILLE,16 ALLEE JEAN JAURES,Langon,33,2,2335,6823,465,860
JEAN DUJARDIN,20 RUE DU PALAIS DE JUSTICE,Lesparre-Médoc,33,1,8729,14092,212,646
GRAND ECRAN ESTER,RUE ARISTIDE BRIAND,Limoges,87,14,211478,366892,2465,19031
CINEMA CORNAY,RUE DE L ABREUVOIR,Loudun,86,1,8398,17881,151,656
L'ESTRAN,PLACE CARNOT,Marennes,17,1,10297,14779,206,881
CINE CASTEL,9 RUE DU CHÂTEAU,Mauléon,79,1,1898,5842,269,300
LE SOUBISE,13 BD DU PRE SOUBISE,Meymac,19,1,2635,5043,244,319
ANDRONIS,CENTRE CULTUREL1 RUE JACQUES BEAUMONT,Montendre,17,1,3600,7487,120,496
LE MONTMORELIEN,AVENUE D'AQUITAINE,Montmoreau,16,1,2485,4128,92,187
MAJESTIC,52 BD DE STRASBOURG,Montmorillon,86,1,9320,14966,166,833
CINELOISIRS,PLACE LEO BOUYSSOU,Morcenx,40,1,7840,10376,309,651
ENTRACTE,PLACE FREDERIC BASTIAT,Mugron,40,1,4079,6058,192,536
LE MOULIN DU ROC,9 BOULEVARD MAIN,Niort,79,3,20369,49138,990,2622
LUXOR,4 AVENUE CHARLES ET HENRI MOUREU,Oloron-Sainte-Marie,64,3,24279,39713,429,3665
CGR PERIGUEUX,PLACE FRANCHEVILLE,Périgueux,24,10,159508,260494,1802,19679
CINEMA Z,LE BOSQUET,Rion-des-Landes,40,1,1324,2744,64,272
APOLLO CINE,COURS ROY-BRY,Rochefort,17,8,116668,190154,1310,11631
LE PALACE,RUE DES TROIS  FRERES NADEAU,Surgères,17,1,15946,27521,210,1419
LA VILLA MON CINE,40 AVENUE BOUCICAUT,Saint-André-de-Cubzac,33,6,87034,149624,951,10670
STUDIO,PLACE DU CHAMP DE FOIRE,Saint Aulaye-Puymangou,24,1,2002,4528,186,353
LA VENISE VERTE,3 IMPASSE DU CINEMA,Saint-Hilaire-la-Palud,79,1,3583,6642,251,339
REX,BD HENRI BARBUSSE,Saint-Léonard-de-Noblat,87,1,4667,7624,192,354
L'UTOPIE,18 RUE NATIONALE,Sainte-Livrade-sur-Lot,47,1,9453,16371,119,813
SAINT LOUIS,CINEMA,Saint-Palais,64,2,16573,24991,496,1505
FLORIDA,65 QUAI DES FLEURS,Saint-Savinien,17,1,4290,6594,163,385
GRAND ECRAN,24 AVENUE NATIONALE,Saint-Vincent-de-Tyrosse,40,1,10720,17461,286,794
UGC TALENCE,ALLEE DU 7EME ART,Talence,33,12,162224,253260,2403,19123
LE CLAIR,4 AVENUE DU GENERAL LECLERC,Thiviers,24,1,9488,16339,173,910
REX 1,RUE DU MARECHAL FOCH,Tonneins,47,3,18341,30230,406,2589
LE CARNOT,66 BIS AV CARNOT,Ussel,19,2,16822,26593,491,1882
UGC CINE CITE BASSINS A FLOT,6 quai Virginie Hériot Bassins à Flot N°2,Bordeaux,33,13,92346,175938,2394,21532
THEOPHILE DE VIAU,PLACE DE LA MAIRIE,Aiguillon,47,1,5833,11168,254,765
MONCINE,AVENUE DES BARTHES,Anglet,64,7,123853,178802,1095,11403
GRAND ECRAN,9 BIS AVENUE GAMBETTA,Arcachon,33,3,32699,49247,519,4049
LE FESTIVAL,151 BD ALBERT 1ER,Bègles,33,2,19784,28620,374,2164
LUX,3 AVENUE DE LA LIBERTE,Bellac,87,1,6180,8675,292,707
REX 1,3 BD DU GAL KOENIG,Brive-la-Gaillarde,19,3,24806,44647,587,5174
CENTRE AUDIOVISUEL,PLACE DU FOIRAIL,Captieux,33,1,2021,3218,195,383
KURSAAL,PLACE E LANDOUAT,Castets,40,1,3229,4890,106,482
LOFT CINEMAS,PLACE DU CHATELET,Châtellerault,86,7,85882,126287,946,7818
REX,10 RUE DE ST SAVIN,Chauvigny,86,2,6809,15342,218,778
LA MALINE,LE MAIL,La Couarde-sur-Mer,17,2,3777,33386,401,1882
CINEMA DE GOURETTE,GOURETTE,Eaux-Bonnes,64,1,395,1380,126,67
ALPHA,RUE DE RENTIERE,Évaux-les-Bains,23,1,8622,10086,172,696
SENECHAL,1 RUE DU SENECHAL,Guéret,23,5,50061,76182,695,6360
GETARI ENEA,77 RUE DE L EGLISE,Guéthary,64,1,0,12659,128,1202
HARITZ BARNE,7 RUE YATS,Hasparren,64,1,7504,10953,193,648
GRAND ECRAN LANGON,LIEU-DIT PIED MOURTEAU,LANGON,33,6,80392,142300,993,8551
LIDO 2,3 AV CHARLES DE GAULLE,Limoges,87,3,18193,40758,686,2932
CINELIT,RUE DE L HOTEL DE VILLE,Lit-et-Mixe,40,1,3678,6409,192,318
PLAZA,32/36 BOULEVARD DE MARE,Marmande,47,4,50377,81984,513,5055
LE FORUM,RUE DES DOUVES,Matha,17,1,2715,3497,154,259
LE PARNASSE,3 AVENUE DE LA GARE,Mimizan,40,1,9510,15726,450,629
STELLA,RUE JEANNE D ARC,Moncoutant,79,1,3612,5658,295,638
VOX,PLACE BERTRAN DE BORN,Montignac,24,1,8973,15505,176,760
LE MARGOT,PLACE DU GENERAL DE GAULLE,Nérac,47,1,6793,12469,236,513
EDEN,QUAI ANTOINE FERCHAUD,Pauillac,33,1,7819,14274,283,610
J.EUSTACHE,1 RUE DES POILUS,Pessac,33,5,105195,179803,767,7066
LE VAUBAN,16 RUE GAMBETTA,Pons,17,2,5189,10129,199,1413
MAX LINDER,RUE DES MOBILES DE COULMIERS,Ribérac,24,1,14342,9401,314,479
LE CLUB,AVENUE DE LA DOUBLE,La Roche-Chalais,24,1,7141,11010,161,678
LA HALLE AUX GRAINS,1 RUE DES TANNEURS,La Rochefoucauld,16,1,4814,6993,130,480
MEGA CGR,AVENUE HENRI BECQUEREL,La Rochelle,17,12,0,487771,2272,24160
FAMILY,3 ET 5 RUE DE PLAISANCE,Ruffec,16,2,9639,16549,271,933
LE SALEYS,RUE DU MARECHAL LECLERC,Salies-de-Béarn,64,2,11256,22688,210,1582
LE 7 ÈME ART,5 PLACE DE LA MAIRIE,Salles,33,1,11060,18257,162,760
REX,18 AV THIERS,Sarlat-la-Canéda,24,6,76832,111587,979,8456
OCEANIC,68 RUE DE LA PLAGE,Soulac-sur-Mer,33,1,15640,22917,287,607
LE TRIANON,PLACE DU 8 MAI,Saint-Ciers-sur-Gironde,33,1,1980,2389,225,317
CINE BOURSE,PLACE LENINE,Saint-Junien,87,2,23539,38283,328,1647
L'ETOILE,PLACE DE LA REPUBLIQUE,Saint-Médard-en-Jalles,33,3,39700,64572,1072,3249
CINEMA MICHEL LEGRAND,31 BIS RUE DU LOGIS VERT,Saint-Palais-sur-Mer,17,1,6391,6688,175,684
AREVI,AV DU DOCTEUR LEMOYNE,Saint-Yrieix-la-Perche,87,2,13049,21277,264,1529
MEGA CGR,BOULEVARD JACQUES DUCLOS,Tarnos,40,12,126542,200568,2519,23782
GRAND ECRAN,CAP OCEAN,La Teste-de-Buch,33,10,124846,193040,1375,13681
CINE REX,13 RUE DE L'EGLISE,Tonnay-Boutonne,17,1,1651,3424,173,332
L ETOILE,RUE DE LA LIBERTE,La Trimouille,86,1,1697,2512,228,221
CINEMA LOUIS JOUVET,PLACE DE LA LIBERATION,Uzerche,19,1,4686,7586,187,434
LE PALMYR,AVENUE PIERRE SIBARD,Les Mathes,17,1,1576,2453,200,214
MEGA CGR CENTRE,ALLEE DE GLAIN,Bayonne,64,7,114725,175242,1096,13645
CGR LESCAR,180 BOULEVARD DE L'EUROPE,Lescar,64,9,110468,191848,1575,17677
